image_name,correct_lat,correct_lng,description,image_url
Làng hoa giấy – Bình Dương,10.231,106.3515,"Một làng nghề truyền thống nổi tiếng, nơi sản xuất các sản phẩm hoa giấy đẹp mắt và độc đáo.",./images/miennam/Lang-hoa-giay.jpg
Làng Xanh – Bình Dương,10.2311,106.3516,"Một làng du lịch sinh thái nổi tiếng, với nhiều hoạt động trải nghiệm hấp dẫn. Làng có nhiều vườn cây ăn trái, nhà hàng, khách sạn và các điểm tham quan khác.",./images/miennam/Lang-Xanh.jpg
Nhà truyền thống Đồng Khởi – Bình Dương,10.2313,106.3519,"Một nhà bảo tàng lịch sử, nơi trưng bày các hiện vật và hình ảnh về phong trào Đồng Khởi.",./images/miennam/Nha-truyen-thong-Dong-Khoi.jpg
Nông trại du lịch sân chìm Vàm Hồ – Bình Dương,10.2315,106.3521,"Một nông trại du lịch sinh thái nổi tiếng, với nhiều hoạt động trải nghiệm hấp dẫn. Nông trại có nhiều vườn cây ăn trái, nhà hàng, khách sạn và các điểm tham quan khác.",./images/miennam/Nong-trai-du-lich-san-chim-Vam-Ho.jpg
Bãi biển Khai Long – Cà Mau,8.6578,104.8344,"Một bãi biển hoang sơ với bờ cát trắng mịn và làn nước trong xanh. Đây là nơi lý tưởng để tắm biển, thư giãn và ngắm cảnh hoàng hôn.",./images/miennam/Bai-bien-Khai-Long.jpg
Chùa Monivongsa Bopharam – Cà Mau,9.1778,105.15,"Một ngôi chùa Khmer cổ kính với kiến trúc độc đáo, mang đậm dấu ấn văn hóa Khmer. Chùa có nhiều tượng Phật được chạm khắc tinh xảo và không gian yên tĩnh, thanh tịnh.",./images/miennam/Chua-Monivongsa-Bopharam.jpg
Chùa Phật Tổ – Cà Mau,9.1797,105.1509,"Một ngôi chùa lớn với kiến trúc đồ sộ, mang đậm dấu ấn văn hóa Phật giáo. Chùa có nhiều tượng Phật được chạm khắc tinh xảo và không gian yên tĩnh, thanh tịnh.",./images/miennam/Chua-Phat-To.jpg
Đình Làng Tân Hưng – Cà Mau,9.1816,105.1519,"Một ngôi đình cổ kính với kiến trúc độc đáo, mang đậm dấu ấn văn hóa Việt Nam. Đình là nơi thờ tự Thành Hoàng và các vị thần linh được người dân địa phương tôn kính.",./images/miennam/Dinh-Lang-Tan-Hung.jpg
Khu du lịch Khai Long – Cà Mau,8.6578,104.8344,"Một khu du lịch sinh thái nổi tiếng, với nhiều hoạt động vui chơi giải trí hấp dẫn. Khu du lịch có nhiều vườn cây ăn trái, nhà hàng, khách sạn và các điểm tham quan khác.",./images/miennam/Khu-du-lich-Khai-Long.jpg
Khu du lịch sinh thái Sông Trẹm – Cà Mau,9.1835,105.1528,"Một khu du lịch sinh thái nổi tiếng, với nhiều hoạt động trải nghiệm hấp dẫn. Khu du lịch có nhiều vườn cây ăn trái, nhà hàng, khách sạn và các điểm tham quan khác.",./images/miennam/Khu-du-lich-sinh-thai-Song-Trem.jpg
Khu tưởng niệm Chủ tịch Hồ Chí Minh – Cà Mau,9.1854,105.1538,"Một khu tưởng niệm lịch sử văn hóa, nơi ghi dấu ấn lịch sử quan trọng của Việt Nam. Khu tưởng niệm có nhiều công trình kiến trúc đẹp mắt và không gian trang nghiêm.",./images/miennam/Khu-tuong-niem-Chu-tich-Ho-Chi-Minh.jpg
Nhà Dây Thép – Cà Mau,9.1873,105.1548,"Một di tích lịch sử, nơi ghi dấu ấn lịch sử quan trọng của Cà Mau. Di tích có nhiều công trình kiến trúc độc đáo và không gian trang nghiêm.",./images/miennam/Nha-Day-Thep.jpg
Rừng U Minh Hạ – Cà Mau,9.1892,105.1557,Một khu rừng ngập mặn rộng lớn với hệ sinh thái đa dạng và phong phú. Rừng U Minh Hạ là nơi bảo tồn nhiều loài động vật và thực vật quý hiếm.,./images/miennam/Rung-U-Minh-Ha.jpg
Chùa Ông – Đồng Nai,10.9529,106.6669,"Chùa Ông là một ngôi chùa cổ kính với kiến trúc độc đáo, mang đậm dấu ấn văn hóa Trung Hoa. Chùa có nhiều tượng Phật được chạm khắc tinh xảo và không gian yên tĩnh, trang nghiêm.",./images/miennam/Chua-Ong.jpg
Đá Ba Chồng – Đồng Nai,10.9632,106.6664,"Đá Ba Chồng là một quần thể đá tự nhiên độc đáo, với những tảng đá xếp chồng lên nhau một cách kỳ lạ. Đây là một điểm tham quan hấp dẫn đối với những ai yêu thích khám phá thiên nhiên.",./images/miennam/Da-Ba-Chong.jpg
Đảo Ó - Đồng Nai,11.1118,107.1034,"Đảo Ó là một hòn đảo xinh đẹp nằm giữa lòng hồ Trị An. Nơi đây có cảnh quan thiên nhiên hoang sơ, không khí trong lành và là điểm đến lý tưởng để cắm trại, dã ngoại.",./images/miennam/Dao-O.jpg
Du lịch sinh thái Ngọc Hoa Trang,10.9575,106.671,"Khu du lịch sinh thái Ngọc Hoa Trang có không gian xanh mát, nhiều loại cây ăn trái và các hoạt động vui chơi giải trí dân dã.",./images/miennam/Du-lich-sinh-thai-Ngoc-Hoa-Trang.jpg
Hồ Trị An,11.1944,107.1624,"Hồ Trị An là một hồ nước nhân tạo rộng lớn, có cảnh quan thiên nhiên tươi đẹp. Bạn có thể đi thuyền trên hồ, câu cá hoặc ngắm cảnh.",./images/miennam/Ho-Tri-An.jpg
Khu du lịch Bửu Long,10.9631,106.668,"Khu du lịch Bửu Long có nhiều công trình kiến trúc đẹp mắt, các trò chơi giải trí và không gian xanh mát.",./images/miennam/Khu-du-lich-Buu-Long.jpg
Khu du lịch Vườn Xoài,11.0252,106.6661,Khu du lịch Vườn Xoài là một điểm đến lý tưởng cho những ai muốn tìm hiểu về quy trình trồng và chăm sóc xoài. Bạn có thể thưởng thức xoài tươi ngon tại vườn và mua các sản phẩm chế biến từ xoài về làm quà.,./images/miennam/Khu-du-lich-Vuon-Xoai.jpg
Rừng Mã Đà,11.1963,106.6738,"Rừng Mã Đà là một khu rừng nguyên sinh rộng lớn, có hệ sinh thái đa dạng và phong phú. Đây là nơi lý tưởng để khám phá thiên nhiên và tìm hiểu về các loài động vật hoang dã.",./images/miennam/Rung-Ma-Da.jpg
Thác Đá Hàn,10.957,106.6655,"Thác Đá Hàn là một thác nước đẹp với dòng nước chảy xiết, tạo nên khung cảnh hùng vĩ. Bạn có thể tắm thác, ngắm cảnh và chụp ảnh tại đây.",./images/miennam/Thac-Da-Han.jpg
Thác Giang Điền,10.9571,106.6675,"Thác Giang Điền là một thác nước đẹp với nhiều tầng thác, xung quanh là rừng cây xanh mát. Bạn có thể tắm thác, đi bộ đường dài hoặc cắm trại tại đây.",./images/miennam/Thac-Giang-Dien.jpg
Văn miếu Trấn Biên,10.9572,106.6695,Văn miếu Trấn Biên là một di tích lịch sử văn hóa quan trọng của Đồng Nai. Đây là nơi thờ Khổng Tử và các bậc hiền triết của Việt Nam.,./images/miennam/Van-mieu-Tran-Bien.jpg
Chùa Lá Sen – Đồng Tháp,10.4658,105.4208,"Chùa Lá Sen nổi tiếng với những lá sen khổng lồ có thể đỡ được người. Ngôi chùa có kiến trúc độc đáo, mang đậm dấu ấn văn hóa Phật giáo.",./images/miennam/Chua-La-Sen.jpg
Chùa Long Phước – Đồng Tháp,10.4583,105.4167,Chùa Long Phước là một ngôi chùa cổ kính với kiến trúc truyền thống. Chùa có không gian thanh tịnh và là nơi sinh hoạt tín ngưỡng của người dân địa phương.,./images/miennam/Chua-Long-Phuoc.jpg
Chùa Ông Kiến An Cung – Đồng Tháp,10.45,105.41,"Chùa Ông Kiến An Cung là một ngôi chùa cổ kính với kiến trúc độc đáo, mang đậm dấu ấn văn hóa Trung Hoa. Chùa có nhiều tượng Phật và các công trình kiến trúc đẹp mắt.",./images/miennam/Chua-Ong-Kien-An-Cung.jpg
Khu di tích Gò Tháp – Đồng Tháp,10.6667,105.4333,"Gò Tháp là một khu di tích khảo cổ học quan trọng, với nhiều di vật và công trình kiến trúc cổ xưa. Đây là nơi bạn có thể tìm hiểu về lịch sử và văn hóa của vùng đất Đồng Tháp.",./images/miennam/Khu-di-tich-Go-Thap.jpg
Khu di tích Lăng cụ Phó bảng Nguyễn Sinh Sắc – Đồng Tháp,10.25,105.6667,Lăng cụ Phó bảng Nguyễn Sinh Sắc là nơi an nghỉ của thân sinh Chủ tịch Hồ Chí Minh. Khu di tích có kiến trúc trang nghiêm và là nơi tưởng nhớ một nhà nho yêu nước.,./images/miennam/Khu-di-tich-Lang-cu-Pho-bang-Nguyen-Sinh-Sac.jpg
Khu du lịch sinh thái Đồng Sen Tháp Mười – Đồng Tháp,10.5,105.5,"Khu du lịch sinh thái Đồng Sen Tháp Mười có cảnh quan thiên nhiên tươi đẹp với những cánh đồng sen rộng lớn. Bạn có thể tham quan các vườn sen, đi thuyền trên đầm và thưởng thức các món ăn đặc sản từ sen.",./images/miennam/Khu-du-lich-sinh-thai-Dong-Sen-Thap-Muoi.jpg
Khu du lịch Xẻo Quýt – Đồng Tháp,10.4,105.6,"Xẻo Quýt là một khu du lịch sinh thái với những con rạch nhỏ len lỏi giữa rừng tràm. Bạn có thể đi thuyền trên các con rạch, tham quan các di tích lịch sử và tìm hiểu về hệ sinh thái rừng tràm.",./images/miennam/Khu-du-lich-Xeo-Quyt.jpg
Nhà cổ Huỳnh Thủy Lê – Đồng Tháp,10.3333,105.3333,"Nhà cổ Huỳnh Thủy Lê là một ngôi nhà cổ nổi tiếng với kiến trúc độc đáo, kết hợp giữa phong cách Việt Nam và Pháp. Ngôi nhà gắn liền với câu chuyện tình lãng mạn của nhà văn Marguerite Duras.",./images/miennam/Nha-co-Huynh-Thuy-Le.jpg
Vườn quốc gia Tràm Chim – Đồng Tháp,10.6,105.4,"Vườn quốc gia Tràm Chim là một khu bảo tồn thiên nhiên quan trọng, với hệ sinh thái đa dạng và phong phú. Đây là nơi sinh sống của nhiều loài chim quý hiếm, trong đó có sếu đầu đỏ.",./images/miennam/Vuon-quoc-gia-Tram-Chim.jpg
Chợ nổi Ngã Bảy – Hậu Giang,9.7833,105.7333,"Chợ nổi Ngã Bảy là một trong những chợ nổi lớn và nổi tiếng nhất ở miền Tây Nam Bộ. Chợ họp trên sông, với hàng trăm chiếc thuyền buôn bán đủ loại hàng hóa, từ trái cây, rau củ đến quần áo, đồ gia dụng.",./images/miennam/Cho-noi-Nga-Bay.jpg
Chùa Aranhứt – Hậu Giang,9.7667,105.7167,"Chùa Aranhứt là một ngôi chùa Khmer cổ kính với kiến trúc độc đáo. Chùa có nhiều tượng Phật được chạm khắc tinh xảo và không gian yên tĩnh, thanh tịnh.",./images/miennam/Chua-Aranhut.jpg
Công viên Chiến Thắng – Hậu Giang,9.75,105.7,"Công viên Chiến Thắng là một công viên rộng lớn với nhiều cây xanh và các công trình tưởng niệm. Đây là nơi người dân địa phương đến thư giãn, vui chơi và tưởng nhớ các anh hùng liệt sĩ.",./images/miennam/Cong-vien-Chien-Thang.jpg
Công viên Giải trí Kittyd & Minnied – Hậu Giang,9.7333,105.6833,Công viên Giải trí Kittyd & Minnied là một công viên giải trí dành cho trẻ em với nhiều trò chơi hấp dẫn.,./images/miennam/Cong-vien-Giai-tri-Kittyd-Minnied.jpg
Khu bảo tồn thiên nhiên Lung Ngọc Hoàng – Hậu Giang,9.7167,105.6667,"Lung Ngọc Hoàng là một khu bảo tồn thiên nhiên rộng lớn với hệ sinh thái đa dạng và phong phú. Đây là nơi sinh sống của nhiều loài động vật và thực vật quý hiếm, trong đó có sếu đầu đỏ.",./images/miennam/Khu-bao-ton-thien-nhien-Lung-Ngoc-Hoang.jpg
Khu di tích Chiến thắng Tầm Vu – Hậu Giang,9.7,105.65,"Khu di tích Chiến thắng Tầm Vu là một di tích lịch sử quan trọng, ghi dấu chiến công hiển hách của quân và dân ta trong cuộc kháng chiến chống Pháp.",./images/miennam/Khu-di-tich-Chien-thang-Tam-Vu.jpg
Rừng tràm Chim Vị Thủy – Hậu Giang,9.6833,105.6333,"Rừng tràm Chim Vị Thủy là một khu rừng tràm ngập mặn với cảnh quan thiên nhiên hoang sơ và thơ mộng. Đây là nơi sinh sống của nhiều loài chim, trong đó có sếu đầu đỏ.",./images/miennam/Rung-tram-Chim-Vi-Thuy.jpg
Chùa Láng Cát (Chùa Ratanaransi) – Kiên Giang,10.15,105.1,"Chùa Láng Cát là một ngôi chùa Khmer cổ kính với kiến trúc độc đáo. Chùa có nhiều tượng Phật được chạm khắc tinh xảo và không gian yên tĩnh, thanh tịnh.",./images/miennam/Chua-Lang-Cat-Chua-Ratanaransi.jpg
Chùa Tam Bảo – Kiên Giang,10.2,105.15,Chùa Tam Bảo là một ngôi chùa lớn với kiến trúc đồ sộ. Chùa có nhiều tượng Phật và các công trình kiến trúc đẹp mắt.,./images/miennam/Chua-Tam-Bao.jpg
Công viên văn hóa An Hòa – Kiên Giang,10.25,105.2,"Công viên văn hóa An Hòa là một công viên rộng lớn với nhiều cây xanh và các công trình văn hóa. Đây là nơi người dân địa phương đến thư giãn, vui chơi và tìm hiểu về văn hóa.",./images/miennam/Cong-vien-van-hoa-An-Hoa.jpg
Đảo Hải Tặc – Kiên Giang,9.95,104.45,"Đảo Hải Tặc là một quần đảo hoang sơ với nhiều hòn đảo nhỏ. Nơi đây có cảnh quan thiên nhiên tươi đẹp, không khí trong lành và là điểm đến lý tưởng để khám phá biển đảo.",./images/miennam/Dao-Hai-Tac.jpg
Đảo Nam Du – Kiên Giang,9.76,104.347,"Quần đảo Nam Du là một điểm đến hấp dẫn với những bãi biển tuyệt đẹp, làn nước trong xanh và cảnh quan hoang sơ.",./images/miennam/Dao-Nam-Du.jpg
Grand World Phú Quốc – Kiên Giang,10.3303,103.9739,"Grand World Phú Quốc là một tổ hợp vui chơi giải trí, mua sắm và ẩm thực đẳng cấp quốc tế. Nơi đây có nhiều công trình kiến trúc độc đáo, các show diễn hoành tráng và các hoạt động vui chơi giải trí hấp dẫn.",./images/miennam/Grand-World-Phu-Quoc.jpg
Hòn Sơn – Kiên Giang,9.4667,104.4667,"Hòn Sơn là một hòn đảo xinh đẹp với những bãi biển hoang sơ, làng chài yên bình và cảnh quan thiên nhiên tươi đẹp.",./images/miennam/Hon-Son.jpg
Hòn Thơm – Kiên Giang,10.05,104.0333,"Hòn Thơm là một hòn đảo lớn với nhiều bãi biển đẹp, khu vui chơi giải trí và các dịch vụ du lịch cao cấp.",./images/miennam/Hon-Thom.jpg
Làng chài Rạch Vẹm – Kiên Giang,10.3667,104.0,Làng chài Rạch Vẹm là một làng chài yên bình với những ngôi nhà nổi độc đáo và những hoạt động đánh bắt hải sản truyền thống.,./images/miennam/Lang-chai-Rach-Vem.jpg
Mũi Nai – Kiên Giang,10.4,104.05,Mũi Nai là một mũi đất nhô ra biển với cảnh quan thiên nhiên hoang sơ và thơ mộng. Đây là nơi lý tưởng để ngắm cảnh hoàng hôn và chụp ảnh.,./images/miennam/Mui-Nai.jpg
Nhà bảo tàng Quốc – Kiên Giang,10.2167,105.1833,"Nhà bảo tàng Kiên Giang là nơi trưng bày các hiện vật và hình ảnh về lịch sử, văn hóa và con người Kiên Giang.",./images/miennam/Nha-bao-tang-Quoc.jpg
Nhà tù Phú Quốc – Kiên Giang,10.1333,104.0167,"Nhà tù Phú Quốc là một di tích lịch sử quan trọng, nơi giam giữ và tra tấn các chiến sĩ cách mạng trong thời kỳ kháng chiến chống Pháp và Mỹ.",./images/miennam/Nha-tu-Phu-Quoc.jpg
Núi Đá Dựng – Kiên Giang,10.45,105.05,Núi Đá Dựng là một ngọn núi đá vôi với nhiều hang động và vách đá dựng đứng. Đây là nơi lý tưởng để leo núi và khám phá thiên nhiên.,./images/miennam/Nui-Da-Dung.jpg
Vườn quốc gia U Minh Thượng – Kiên Giang,9.6,105.1,Vườn quốc gia U Minh Thượng là một khu bảo tồn thiên nhiên rộng lớn với hệ sinh thái đa dạng và phong phú. Đây là nơi sinh sống của nhiều loài động vật và thực vật quý hiếm.,./images/miennam/Vuon-quoc-gia-U-Minh-Thuong.jpg
Bảo tàng - Long An,10.6333,106.4167,"Bảo tàng Long An là nơi trưng bày các hiện vật và hình ảnh về lịch sử, văn hóa và con người Long An.",./images/miennam/Bao-tang.jpg
Chùa Tôn Thạnh - Long An,10.5333,106.35,"Chùa Tôn Thạnh là một ngôi chùa cổ kính với kiến trúc độc đáo. Chùa có nhiều tượng Phật được chạm khắc tinh xảo và không gian yên tĩnh, thanh tịnh.",./images/miennam/Chua-Ton-Thanh.jpg
Công viên 7 Kỳ Quan - Long An,10.6,106.4,"Công viên 7 Kỳ Quan là một công viên giải trí với nhiều mô hình kỳ quan thế giới thu nhỏ, được tái hiện sinh động và hấp dẫn.",./images/miennam/Cong-vien-7-Ky-Quan.jpg
Khu di tích kháng chiến Đức Huệ – Long An,10.8333,106.25,"Khu di tích kháng chiến Đức Huệ là một di tích lịch sử quan trọng, ghi dấu chiến công hiển hách của quân và dân ta trong cuộc kháng chiến chống Mỹ.",./images/miennam/Khu-di-tich-khang-chien-Duc-Hue.jpg
Khu di tích lịch sử Vàm Nhựt Tảo – Long An,10.4667,106.3833,"Khu di tích lịch sử Vàm Nhựt Tảo là một di tích lịch sử quan trọng, gắn liền với chiến thắng của quân và dân ta trong trận đánh Vàm Nhựt Tảo.",./images/miennam/Khu-di-tich-lich-su-Vam-Nhut-Tao.jpg
Khu du lịch Cánh đồng bất tận – Long An,10.7,106.45,Khu du lịch Cánh đồng bất tận có cảnh quan thiên nhiên tươi đẹp với những cánh đồng lúa xanh mướt và trải nghiệm sinh thái độc đáo.,./images/miennam/Khu-du-lich-Canh-dong-bat-tan.jpg
Làng nổi Tân Lập – Long An,10.5667,106.3667,"Làng nổi Tân Lập là một ngôi làng độc đáo với những ngôi nhà nổi trên mặt nước, nổi tiếng với rừng tràm nguyên sinh.",./images/miennam/Lang-noi-Tan-Lap.jpg
MyQ Safari - Vườn thú Mỹ Quỳnh – Long An,10.6667,106.4333,"MyQ Safari là một vườn thú hoang dã với nhiều loài động vật quý hiếm và hoạt động tham quan, giáo dục hấp dẫn cho trẻ em.",./images/miennam/MyQ-Safari---Vuon-thu-My-Quynh.jpg
Tổ Đình Kim Cang – Long An,10.65,106.425,"Tổ Đình Kim Cang là một ngôi chùa cổ kính, nơi tu hành của các tăng ni, phật tử, mang đậm nét truyền thống Phật giáo Việt Nam.",./images/miennam/To-Dinh-Kim-Cang.jpg
